[00000000004008A0] 31ED                             xor ebp, ebp
[00000000004008A2] 4989D1                           mov r9, rdx
[00000000004008A5] 5E                               pop rsi
[00000000004008A6] 4889E2                           mov rdx, rsp
[00000000004008A9] 4883E4F0                         and rsp, 0xfffffffffffffff0
[00000000004008AD] 50                               push rax
[00000000004008AE] 54                               push rsp
[00000000004008AF] 49C7C0B0154000                   mov r8, 0x4015b0
[00000000004008B6] 48C7C120154000                   mov rcx, 0x401520
[00000000004008BD] 48C7C7E6054000                   mov rdi, 0x4005e6
[00000000004008C4] E807040000                       call 0x400cd0
    ** Branch
[0000000000400CD0] 4155                             push r13
[0000000000400CD2] 4154                             push r12
[0000000000400CD4] 31C0                             xor eax, eax
[0000000000400CD6] 55                               push rbp
[0000000000400CD7] 53                               push rbx
[0000000000400CD8] 4889D5                           mov rbp, rdx
[0000000000400CDB] 4989CC                           mov r12, rcx
[0000000000400CDE] 4189F3                           mov r11d, esi
[0000000000400CE1] 4989FA                           mov r10, rdi
[0000000000400CE4] 4883EC28                         sub rsp, 0x28
[0000000000400CE8] 0FA2                             cpuid 
[0000000000400CEA] 81FB47656E75                     cmp ebx, 0x756e6547
[0000000000400CF0] 89058EB92C00                     mov dword ptr [rip+0x2cb98e], eax
[0000000000400CF6] C744241000000000                 mov dword ptr [rsp+0x10], 0x0
[0000000000400CFE] 400F94C6                         setz sil
[0000000000400D02] 81F96E74656C                     cmp ecx, 0x6c65746e
[0000000000400D08] C744241400000000                 mov dword ptr [rsp+0x14], 0x0
[0000000000400D10] 0F94C0                           setz al
[0000000000400D13] C744241800000000                 mov dword ptr [rsp+0x18], 0x0
[0000000000400D1B] 4084C6                           test sil, al
[0000000000400D1E] 740C                             jz 0x400d2c
    ** Branch
[0000000000400D20] 81FA696E6549                     cmp edx, 0x49656e69
[0000000000400D26] 0F846D010000                     jz 0x400e99
    ** Branch
[0000000000400E99] 488D4C2418                       lea rcx, ptr [rsp+0x18]
[0000000000400E9E] 488D54241C                       lea rdx, ptr [rsp+0x1c]
[0000000000400EA3] 488D742414                       lea rsi, ptr [rsp+0x14]
[0000000000400EA8] 488D7C2410                       lea rdi, ptr [rsp+0x10]
[0000000000400EAD] 4C894C2408                       mov qword ptr [rsp+0x8], r9
[0000000000400EB2] 4C890424                         mov qword ptr [rsp], r8
[0000000000400EB6] E8A5FDFFFF                       call 0x400c60
    ** Branch
[0000000000400C60] 4989D1                           mov r9, rdx
[0000000000400C63] 53                               push rbx
[0000000000400C64] 4989C8                           mov r8, rcx
[0000000000400C67] B801000000                       mov eax, 0x1
[0000000000400C6C] 0FA2                             cpuid 
[0000000000400C6E] 891520BA2C00                     mov dword ptr [rip+0x2cba20], edx
[0000000000400C74] 89C2                             mov edx, eax
[0000000000400C76] 891D10BA2C00                     mov dword ptr [rip+0x2cba10], ebx
[0000000000400C7C] C1EA08                           shr edx, 0x8
[0000000000400C7F] 890D0BBA2C00                     mov dword ptr [rip+0x2cba0b], ecx
[0000000000400C85] 8905FDB92C00                     mov dword ptr [rip+0x2cb9fd], eax
[0000000000400C8B] 83E20F                           and edx, 0xf
[0000000000400C8E] 8917                             mov dword ptr [rdi], edx
[0000000000400C90] 89C2                             mov edx, eax
[0000000000400C92] C1EA04                           shr edx, 0x4
[0000000000400C95] 83E20F                           and edx, 0xf
[0000000000400C98] 8916                             mov dword ptr [rsi], edx
[0000000000400C9A] 89C2                             mov edx, eax
[0000000000400C9C] C1EA0C                           shr edx, 0xc
[0000000000400C9F] 81E2F0000000                     and edx, 0xf0
[0000000000400CA5] 418911                           mov dword ptr [r9], edx
[0000000000400CA8] 833F0F                           cmp dword ptr [rdi], 0xf
[0000000000400CAB] 7512                             jnz 0x400cbf
    ** Branch
[0000000000400CBF] 83E00F                           and eax, 0xf
[0000000000400CC2] 418900                           mov dword ptr [r8], eax
[0000000000400CC5] 5B                               pop rbx
[0000000000400CC6] C3                               ret 
    ** Branch
[0000000000400EBB] 837C241006                       cmp dword ptr [rsp+0x10], 0x6
[0000000000400EC0] 448B2DC9B72C00                   mov r13d, dword ptr [rip+0x2cb7c9]
[0000000000400EC7] 4C8B0424                         mov r8, qword ptr [rsp]
[0000000000400ECB] 4C8B4C2408                       mov r9, qword ptr [rsp+0x8]
[0000000000400ED0] 0F84BA000000                     jz 0x400f90
    ** Branch
[0000000000400F90] 8B44241C                         mov eax, dword ptr [rsp+0x1c]
[0000000000400F94] 03442414                         add eax, dword ptr [rsp+0x14]
[0000000000400F98] 83F82F                           cmp eax, 0x2f
[0000000000400F9B] 89442414                         mov dword ptr [rsp+0x14], eax
[0000000000400F9F] 0F8797000000                     jnbe 0x40103c
    ** Branch
[000000000040103C] 83F84D                           cmp eax, 0x4d
[000000000040103F] 7462                             jz 0x4010a3
    ** Branch
[0000000000401041] 7656                             jbe 0x401099
    ** Branch
[0000000000401043] 83F85A                           cmp eax, 0x5a
[0000000000401046] 745B                             jz 0x4010a3
    ** Branch
[0000000000401048] 83F85D                           cmp eax, 0x5d
[000000000040104B] 7456                             jz 0x4010a3
    ** Branch
[000000000040104D] 83F857                           cmp eax, 0x57
[0000000000401050] 752E                             jnz 0x401080
    ** Branch
[0000000000401080] 41F7C500000010                   test r13d, 0x10000000
[0000000000401087] 0F8449FEFFFF                     jz 0x400ed6
    ** Branch
[000000000040108D] 830D2CB62C0033                   or dword ptr [rip+0x2cb62c], 0x33
[0000000000401094] E93DFEFFFF                       jmp 0x400ed6
    ** Branch
[0000000000400ED6] BE01000000                       mov esi, 0x1
[0000000000400EDB] 8B7C2414                         mov edi, dword ptr [rsp+0x14]
[0000000000400EDF] E97CFEFFFF                       jmp 0x400d60
    ** Branch
[0000000000400D60] 8B052EB92C00                     mov eax, dword ptr [rip+0x2cb92e]
