[0000000000400430] 31ED                             xor ebp, ebp
[0000000000400432] 4989D1                           mov r9, rdx
[0000000000400435] 5E                               pop rsi
[0000000000400436] 4889E2                           mov rdx, rsp
[0000000000400439] 4883E4F0                         and rsp, 0xfffffffffffffff0
[000000000040043D] 50                               push rax
[000000000040043E] 54                               push rsp
[000000000040043F] 49C7C030064000                   mov r8, 0x400630
[0000000000400446] 48C7C1C0054000                   mov rcx, 0x4005c0
[000000000040044D] 48C7C761054000                   mov rdi, 0x400561
[0000000000400454] E8B7FFFFFF                       call 0x400410
    ** Branch
    -> [0000000000400410] = <__libc_start_main@plt>
[00000000004005C0] 4157                             push r15
[00000000004005C2] 4156                             push r14
[00000000004005C4] 4189FF                           mov r15d, edi
[00000000004005C7] 4155                             push r13
[00000000004005C9] 4154                             push r12
[00000000004005CB] 4C8D253E082000                   lea r12, ptr [rip+0x20083e]
[00000000004005D2] 55                               push rbp
[00000000004005D3] 488D2D3E082000                   lea rbp, ptr [rip+0x20083e]
[00000000004005DA] 53                               push rbx
[00000000004005DB] 4989F6                           mov r14, rsi
[00000000004005DE] 4989D5                           mov r13, rdx
[00000000004005E1] 4C29E5                           sub rbp, r12
[00000000004005E4] 4883EC08                         sub rsp, 0x8
[00000000004005E8] 48C1FD03                         sar rbp, 0x3
[00000000004005EC] E8D7FDFFFF                       call 0x4003c8
    ** Branch
[00000000004003C8] 4883EC08                         sub rsp, 0x8
[00000000004003CC] 488B05250C2000                   mov rax, qword ptr [rip+0x200c25]
[00000000004003D3] 4885C0                           test rax, rax
[00000000004003D6] 7405                             jz 0x4003dd
    ** Branch
[00000000004003DD] 4883C408                         add rsp, 0x8
[00000000004003E1] C3                               ret 
    ** Branch
[00000000004005F1] 4885ED                           test rbp, rbp
[00000000004005F4] 7420                             jz 0x400616
    ** Branch
[00000000004005F6] 31DB                             xor ebx, ebx
[00000000004005F8] 0F1F840000000000                 nop dword ptr [rax+rax*1], eax
[0000000000400600] 4C89EA                           mov rdx, r13
[0000000000400603] 4C89F6                           mov rsi, r14
[0000000000400606] 4489FF                           mov edi, r15d
[0000000000400609] 41FF14DC                         call qword ptr [r12+rbx*8]
    ** Branch
[0000000000400500] BF200E6000                       mov edi, 0x600e20
[0000000000400505] 48833F00                         cmp qword ptr [rdi], 0x0
[0000000000400509] 7505                             jnz 0x400510
    ** Branch
[000000000040050B] EB93                             jmp 0x4004a0
    ** Branch
[00000000004004A0] BE38106000                       mov esi, 0x601038
[00000000004004A5] 55                               push rbp
[00000000004004A6] 4881EE38106000                   sub rsi, 0x601038
[00000000004004AD] 48C1FE03                         sar rsi, 0x3
[00000000004004B1] 4889E5                           mov rbp, rsp
[00000000004004B4] 4889F0                           mov rax, rsi
[00000000004004B7] 48C1E83F                         shr rax, 0x3f
[00000000004004BB] 4801C6                           add rsi, rax
[00000000004004BE] 48D1FE                           sar rsi, 0x1
[00000000004004C1] 7415                             jz 0x4004d8
    ** Branch
[00000000004004D8] 5D                               pop rbp
[00000000004004D9] C3                               ret 
    ** Branch
[000000000040060D] 4883C301                         add rbx, 0x1
[0000000000400611] 4839EB                           cmp rbx, rbp
[0000000000400614] 75EA                             jnz 0x400600
    ** Branch
[0000000000400616] 4883C408                         add rsp, 0x8
[000000000040061A] 5B                               pop rbx
[000000000040061B] 5D                               pop rbp
[000000000040061C] 415C                             pop r12
[000000000040061E] 415D                             pop r13
[0000000000400620] 415E                             pop r14
[0000000000400622] 415F                             pop r15
[0000000000400624] C3                               ret 
    ** Branch
[0000000000400561] 55                               push rbp
[0000000000400562] 4889E5                           mov rbp, rsp
[0000000000400565] 4883EC10                         sub rsp, 0x10
[0000000000400569] C745FC01000000                   mov dword ptr [rbp-0x4], 0x1
[0000000000400570] EB3C                             jmp 0x4005ae
    ** Branch
[00000000004005AE] 837DFC64                         cmp dword ptr [rbp-0x4], 0x64
[00000000004005B2] 75BE                             jnz 0x400572
    ** Branch
[0000000000400572] 8B45FC                           mov eax, dword ptr [rbp-0x4]
[0000000000400575] 89C7                             mov edi, eax
[0000000000400577] E8AAFFFFFF                       call 0x400526
    ** Branch
[0000000000400526] 55                               push rbp
[0000000000400527] 4889E5                           mov rbp, rsp
[000000000040052A] 897DEC                           mov dword ptr [rbp-0x14], edi
[000000000040052D] C745FC02000000                   mov dword ptr [rbp-0x4], 0x2
[0000000000400534] EB18                             jmp 0x40054e
    ** Branch
[000000000040054E] 8B45FC                           mov eax, dword ptr [rbp-0x4]
[0000000000400551] 0FAF45FC                         imul eax, dword ptr [rbp-0x4]
[0000000000400555] 3B45EC                           cmp eax, dword ptr [rbp-0x14]
[0000000000400558] 7EDC                             jle 0x400536
    ** Branch
[000000000040055A] B801000000                       mov eax, 0x1
[000000000040055F] 5D                               pop rbp
[0000000000400560] C3                               ret 
    ** Branch
[000000000040057C] 85C0                             test eax, eax
[000000000040057E] 7416                             jz 0x400596
    ** Branch
